age,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,8.00E-06,1.40E-05,2.40E-05,4.10E-05,6.80E-05,1.08E-04,1.64E-04,2.38E-04,3.26E-04,4.17E-04,5.05E-04,5.86E-04,6.47E-04,6.91E-04,7.22E-04,7.37E-04,7.67E-04,7.86E-04,7.62E-04,7.23E-04,6.50E-04,6.24E-04,5.58E-04,5.14E-04,4.74E-04,4.12E-04,3.42E-04,3.14E-04,2.76E-04,2.47E-04,1.88E-04,1.91E-04,1.78E-04,1.54E-04,1.30E-04,1.13E-04,1.19E-04,1.10E-04,1.01E-04,1.00E-04,7.60E-05,6.30E-05
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,7.00E-06,1.30E-05,2.30E-05,4.00E-05,6.70E-05,1.07E-04,1.62E-04,2.35E-04,3.22E-04,4.12E-04,4.99E-04,5.79E-04,6.40E-04,6.83E-04,7.14E-04,7.64E-04,7.80E-04,7.63E-04,7.33E-04,6.61E-04,6.34E-04,5.75E-04,5.37E-04,5.03E-04,4.65E-04,3.94E-04,3.38E-04,2.98E-04,2.87E-04,2.27E-04,1.94E-04,1.94E-04,1.74E-04,1.54E-04,1.30E-04,1.15E-04,1.21E-04,1.12E-04,1.00E-04,1.00E-04,7.40E-05
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,7.00E-06,1.30E-05,2.30E-05,3.90E-05,6.60E-05,1.05E-04,1.59E-04,2.31E-04,3.17E-04,4.05E-04,4.91E-04,5.70E-04,6.30E-04,6.72E-04,7.42E-04,7.69E-04,7.54E-04,7.28E-04,6.63E-04,6.41E-04,5.83E-04,5.50E-04,5.23E-04,4.91E-04,4.46E-04,3.86E-04,3.20E-04,3.09E-04,2.64E-04,2.34E-04,1.98E-04,1.92E-04,1.73E-04,1.53E-04,1.31E-04,1.18E-04,1.25E-04,1.15E-04,1.00E-04,1.00E-04
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,7.00E-06,1.30E-05,2.30E-05,3.90E-05,6.40E-05,1.03E-04,1.56E-04,2.26E-04,3.11E-04,3.98E-04,4.82E-04,5.59E-04,6.18E-04,6.95E-04,7.47E-04,7.41E-04,7.20E-04,6.53E-04,6.41E-04,5.83E-04,5.55E-04,5.34E-04,5.07E-04,4.64E-04,4.28E-04,3.60E-04,3.31E-04,2.82E-04,2.71E-04,2.36E-04,1.96E-04,1.91E-04,1.69E-04,1.53E-04,1.33E-04,1.20E-04,1.27E-04,1.17E-04,1.00E-04
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-06,2.00E-06,4.00E-06,7.00E-06,1.30E-05,2.20E-05,3.80E-05,6.30E-05,1.01E-04,1.52E-04,2.21E-04,3.04E-04,3.89E-04,4.70E-04,5.47E-04,6.33E-04,6.95E-04,7.07E-04,6.96E-04,6.41E-04,6.23E-04,5.76E-04,5.53E-04,5.41E-04,5.12E-04,4.75E-04,4.46E-04,3.89E-04,3.67E-04,2.99E-04,2.87E-04,2.70E-04,2.28E-04,1.94E-04,1.84E-04,1.65E-04,1.53E-04,1.34E-04,1.22E-04,1.29E-04,1.18E-04
15,0,0,0,0,0,0,0,0,0,0,1.00E-06,1.00E-06,2.00E-06,3.00E-06,5.00E-06,7.00E-06,1.00E-05,1.30E-05,1.60E-05,1.80E-05,2.00E-05,2.30E-05,2.30E-05,2.60E-05,3.10E-05,4.00E-05,5.60E-05,8.40E-05,1.30E-04,1.98E-04,2.93E-04,4.19E-04,5.70E-04,6.70E-04,8.09E-04,9.06E-04,8.64E-04,6.33E-04,5.37E-04,4.92E-04,4.65E-04,4.26E-04,4.67E-04,4.15E-04,3.78E-04,3.31E-04,3.08E-04,2.79E-04,2.68E-04,2.47E-04,2.37E-04,2.11E-04,2.16E-04,1.77E-04,1.56E-04,1.54E-04,1.41E-04,1.30E-04,1.14E-04,1.06E-04,1.15E-04
16,0,0,0,0,0,0,0,1.00E-06,1.00E-06,1.00E-06,2.00E-06,4.00E-06,6.00E-06,1.10E-05,1.70E-05,2.60E-05,3.80E-05,5.20E-05,6.70E-05,8.00E-05,8.90E-05,9.50E-05,9.80E-05,9.70E-05,9.60E-05,9.40E-05,9.60E-05,1.04E-04,1.21E-04,1.50E-04,1.96E-04,2.62E-04,3.50E-04,4.25E-04,4.78E-04,5.48E-04,5.86E-04,5.00E-04,3.84E-04,3.70E-04,3.72E-04,3.52E-04,3.28E-04,3.72E-04,3.32E-04,3.14E-04,2.86E-04,2.68E-04,2.77E-04,2.57E-04,2.39E-04,1.91E-04,2.02E-04,1.69E-04,1.49E-04,1.39E-04,1.36E-04,1.25E-04,1.21E-04,1.10E-04,1.05E-04
17,0,0,0,0,0,0,0,1.00E-06,2.00E-06,2.00E-06,4.00E-06,7.00E-06,1.20E-05,2.10E-05,3.40E-05,5.30E-05,7.90E-05,1.12E-04,1.48E-04,1.83E-04,2.12E-04,2.32E-04,2.42E-04,2.43E-04,2.36E-04,2.27E-04,2.17E-04,2.09E-04,2.09E-04,2.15E-04,2.33E-04,2.65E-04,3.13E-04,3.58E-04,4.03E-04,4.40E-04,4.75E-04,4.43E-04,3.77E-04,3.49E-04,3.59E-04,3.55E-04,3.35E-04,3.51E-04,3.61E-04,3.43E-04,3.26E-04,3.00E-04,3.19E-04,3.10E-04,2.95E-04,2.33E-04,2.26E-04,1.87E-04,1.68E-04,1.57E-04,1.50E-04,1.46E-04,1.35E-04,1.33E-04,1.24E-04
18,0,0,0,0,0,0,0,1.00E-06,2.00E-06,4.00E-06,6.00E-06,1.10E-05,2.00E-05,3.30E-05,5.50E-05,8.70E-05,1.31E-04,1.89E-04,2.56E-04,3.26E-04,3.90E-04,4.39E-04,4.70E-04,4.81E-04,4.76E-04,4.59E-04,4.37E-04,4.13E-04,3.94E-04,3.82E-04,3.77E-04,3.83E-04,4.03E-04,4.16E-04,4.38E-04,4.64E-04,4.83E-04,4.52E-04,4.02E-04,3.88E-04,3.91E-04,3.93E-04,3.77E-04,4.05E-04,4.03E-04,4.09E-04,3.94E-04,3.67E-04,3.89E-04,3.85E-04,3.73E-04,3.03E-04,2.92E-04,2.28E-04,1.99E-04,1.91E-04,1.81E-04,1.74E-04,1.70E-04,1.59E-04,1.58E-04
19,0,0,0,0,0,0,0,1.00E-06,3.00E-06,5.00E-06,9.00E-06,1.60E-05,2.80E-05,4.80E-05,7.90E-05,1.26E-04,1.93E-04,2.81E-04,3.88E-04,5.04E-04,6.19E-04,7.17E-04,7.86E-04,8.24E-04,8.32E-04,8.14E-04,7.79E-04,7.39E-04,6.98E-04,6.62E-04,6.35E-04,6.15E-04,6.09E-04,5.86E-04,5.75E-04,5.75E-04,5.78E-04,5.27E-04,4.65E-04,4.54E-04,4.64E-04,4.60E-04,4.44E-04,4.82E-04,4.92E-04,4.90E-04,4.89E-04,4.60E-04,4.88E-04,4.82E-04,4.72E-04,3.85E-04,3.82E-04,2.99E-04,2.48E-04,2.31E-04,2.25E-04,2.14E-04,2.08E-04,2.04E-04,1.93E-04
